rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:52:34.125045 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.059794ms[0m
2022/07/28 20:52:34.126543 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:34.199274 peer_msg_handler.go:159: [0;37m[info] [region 1] 2 remove peer 5[0m
2022/07/28 20:52:34.199299 peer_msg_handler.go:163: [0;37m[info] [region 1] 2 change conf to: map[1:0xc000138350 2:0xc000138380][0m
2022/07/28 20:52:34.200304 peer_msg_handler.go:159: [0;37m[info] [region 1] 1 remove peer 5[0m
2022/07/28 20:52:34.200317 peer_msg_handler.go:163: [0;37m[info] [region 1] 1 change conf to: map[1:0xc00432bce0 2:0xc00432bcf0][0m
2022/07/28 20:52:34.201117 peer_msg_handler.go:795: [0;37m[info] [region 1] 5 starts destroy[0m
2022/07/28 20:52:34.201129 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2022/07/28 20:52:34.201219 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 898 raft logs, takes 80.037µs[0m
2022/07/28 20:52:34.203158 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.027039ms[0m
2022/07/28 20:52:34.204077 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204088 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204094 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204101 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204110 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204114 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204120 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204125 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204131 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204137 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204141 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204145 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204152 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204158 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204164 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204170 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204176 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204183 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204192 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204199 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204209 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/28 20:52:34.204461 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:34.294442 peer_msg_handler.go:141: [0;37m[info] [region 1] 2 add peer 7[0m
2022/07/28 20:52:34.294467 peer_msg_handler.go:163: [0;37m[info] [region 1] 2 change conf to: map[1:0xc000138350 2:0xc000138380 7:0xc18995c770][0m
2022/07/28 20:52:34.295480 peer_msg_handler.go:141: [0;37m[info] [region 1] 1 add peer 7[0m
2022/07/28 20:52:34.295494 peer_msg_handler.go:163: [0;37m[info] [region 1] 1 change conf to: map[1:0xc00432bce0 2:0xc00432bcf0 7:0xc1897f8f90][0m
2022/07/28 20:52:34.299298 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/07/28 20:52:34.300031 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_6_1104_(default|write|lock).sst, key count 557, size 14824[0m
2022/07/28 20:52:34.389224 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2022/07/28 20:52:34.389869 raft.go:192: [0;37m[info] new raft :7 index :0 term :0[0m
2022/07/28 20:52:34.389892 raft.go:661: [0;37m[info] heartbead from 2 to 7 term 6, my lead :0 term :0[0m
2022/07/28 20:52:34.393118 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/07/28 20:52:34.393891 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_6_1293_(default|write|lock).sst, key count 653, size 17420[0m
2022/07/28 20:52:34.399671 peer_msg_handler.go:141: [0;37m[info] [region 1] 2 add peer 8[0m
2022/07/28 20:52:34.399687 peer_msg_handler.go:163: [0;37m[info] [region 1] 2 change conf to: map[1:0xc000138350 2:0xc000138380 7:0xc18995c770 8:0xc18a644b60][0m
2022/07/28 20:52:34.399794 peer_storage.go:344: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2022/07/28 20:52:34.399809 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:52:34.399868 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:34.400005 peer_msg_handler.go:141: [0;37m[info] [region 1] 1 add peer 8[0m
2022/07/28 20:52:34.400018 peer_msg_handler.go:163: [0;37m[info] [region 1] 1 change conf to: map[1:0xc00432bce0 2:0xc00432bcf0 7:0xc1897f8f90 8:0xc18a717640][0m
2022/07/28 20:52:34.405900 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:52:34.405918 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.01009ms][0m
2022/07/28 20:52:34.406041 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/07/28 20:52:34.406549 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_6_1316_(default|write|lock).sst, key count 668, size 17828[0m
2022/07/28 20:52:34.413672 peer_msg_handler.go:141: [0;37m[info] [region 1] 7 add peer 8[0m
2022/07/28 20:52:34.413686 peer_msg_handler.go:163: [0;37m[info] [region 1] 7 change conf to: map[1:0xc18a433400 2:0xc18a433410 7:0xc18a433420 8:0xc18a78d470][0m
2022/07/28 20:52:34.486503 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2022/07/28 20:52:34.487212 raft.go:192: [0;37m[info] new raft :8 index :0 term :0[0m
2022/07/28 20:52:34.487231 raft.go:661: [0;37m[info] heartbead from 2 to 8 term 6, my lead :0 term :0[0m
2022/07/28 20:52:34.490997 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/07/28 20:52:34.491661 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_6_1381_(default|write|lock).sst, key count 696, size 18582[0m
2022/07/28 20:52:34.500321 peer_msg_handler.go:159: [0;37m[info] [region 1] 2 remove peer 1[0m
2022/07/28 20:52:34.500346 peer_msg_handler.go:163: [0;37m[info] [region 1] 2 change conf to: map[2:0xc000138380 7:0xc18995c770 8:0xc18a644b60][0m
2022/07/28 20:52:34.501374 peer_msg_handler.go:159: [0;37m[info] [region 1] 7 remove peer 1[0m
2022/07/28 20:52:34.501389 peer_msg_handler.go:163: [0;37m[info] [region 1] 7 change conf to: map[2:0xc18a433410 7:0xc18a433420 8:0xc18a78d470][0m
2022/07/28 20:52:34.501599 peer_storage.go:247: [0;37m[info] [region 1] 2 snapshot epoch is stale, snapEpoch: conf_ver:8 version:1 , latestEpoch: conf_ver:9 version:1 [0m
2022/07/28 20:52:34.501611 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/07/28 20:52:34.501646 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501655 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501661 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501667 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501672 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501676 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501681 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501687 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501692 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501697 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501704 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501710 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501714 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501719 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501724 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501728 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501734 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501740 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501744 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501750 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501755 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501761 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:52:34.501790 peer_msg_handler.go:795: [0;37m[info] [region 1] 1 starts destroy[0m
2022/07/28 20:52:34.501804 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2022/07/28 20:52:34.502028 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 1397 raft logs, takes 211.546µs[0m
2022/07/28 20:52:34.502343 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_6_1398_(default|write|lock).sst, key count 705, size 18826[0m
2022/07/28 20:52:34.504122 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.315618ms[0m
2022/07/28 20:52:34.506031 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:34.506620 peer_storage.go:344: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2022/07/28 20:52:34.506634 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:52:34.506766 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:34.512446 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:52:34.512462 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.660889ms][0m
2022/07/28 20:52:34.608585 peer_msg_handler.go:795: [0;37m[info] [region 1] 2 starts destroy[0m
2022/07/28 20:52:34.608602 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2022/07/28 20:52:34.608771 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 1574 raft logs, takes 156.442µs[0m
2022/07/28 20:52:34.609158 peer_msg_handler.go:159: [0;37m[info] [region 1] 7 remove peer 2[0m
2022/07/28 20:52:34.609178 peer_msg_handler.go:163: [0;37m[info] [region 1] 7 change conf to: map[7:0xc18a433420 8:0xc18a78d470][0m
2022/07/28 20:52:34.611125 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.521018ms[0m
2022/07/28 20:52:34.612575 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:34.613035 peer_msg_handler.go:159: [0;37m[info] [region 1] 8 remove peer 2[0m
2022/07/28 20:52:34.613049 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[7:0xc19066e1a0 8:0xc19066e1b0][0m
2022/07/28 20:52:34.613138 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613156 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613169 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613183 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613195 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613209 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613226 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613238 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613252 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613264 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613279 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613293 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613304 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613319 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613331 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613346 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613360 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613376 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613386 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613400 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613414 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:34.613424 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:9 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:52:35.194487 raft.go:712: [0;37m[info] 8 vote to 7 term: 7, lastIndex :1579 lastTerm :6, m.Index :1579, m.LogTerm :6[0m
2022/07/28 20:52:35.194920 raft.go:458: [0;37m[info] 7 becomeLeader, term: 7[0m
2022/07/28 20:52:35.194933 raft.go:461: [0;37m[info] 7 vote to 7[0m
2022/07/28 20:52:35.194941 raft.go:461: [0;37m[info] 8 vote to 7[0m
2022/07/28 20:52:35.195376 raft.go:573: [0;37m[info] from 7 to 8 term 7, my lead :0 term :7[0m
2022/07/28 20:52:35.490451 peer_msg_handler.go:469: [0;37m[info] delete leader, only two node, refuse[0m
2022/07/28 20:52:35.495655 raft.go:712: [0;37m[info] 7 vote to 8 term: 8, lastIndex :2228 lastTerm :7, m.Index :2228, m.LogTerm :7[0m
2022/07/28 20:52:35.496589 raft.go:458: [0;37m[info] 8 becomeLeader, term: 8[0m
2022/07/28 20:52:35.496603 raft.go:461: [0;37m[info] 8 vote to 8[0m
2022/07/28 20:52:35.496608 raft.go:461: [0;37m[info] 7 vote to 8[0m
2022/07/28 20:52:35.496937 raft.go:573: [0;37m[info] from 8 to 7 term 8, my lead :0 term :8[0m
2022/07/28 20:52:35.588822 peer_msg_handler.go:159: [0;37m[info] [region 1] 8 remove peer 7[0m
2022/07/28 20:52:35.588848 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0][0m
2022/07/28 20:52:35.589431 peer_msg_handler.go:795: [0;37m[info] [region 1] 7 starts destroy[0m
2022/07/28 20:52:35.589443 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2022/07/28 20:52:35.589566 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 1138 raft logs, takes 112.163µs[0m
2022/07/28 20:52:35.591223 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.779665ms[0m
2022/07/28 20:52:35.592799 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:35.594825 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594836 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594845 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594852 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594857 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594863 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594868 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594876 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594880 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594885 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594894 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594900 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594905 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594911 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594918 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594923 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594928 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594934 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594939 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594943 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.594948 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2022/07/28 20:52:35.896149 peer_msg_handler.go:141: [0;37m[info] [region 1] 8 add peer 9[0m
2022/07/28 20:52:35.896171 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0 9:0xc1c82a7d00][0m
2022/07/28 20:52:35.902503 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:52:35.903660 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_8_3369_(default|write|lock).sst, key count 1653, size 44434[0m
2022/07/28 20:52:35.988074 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2022/07/28 20:52:35.988667 raft.go:192: [0;37m[info] new raft :9 index :0 term :0[0m
2022/07/28 20:52:35.988706 raft.go:661: [0;37m[info] heartbead from 8 to 9 term 8, my lead :0 term :0[0m
2022/07/28 20:52:35.990404 peer_storage.go:344: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2022/07/28 20:52:35.990462 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:52:35.990735 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:35.997771 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:52:35.997792 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.944969ms][0m
2022/07/28 20:52:36.105507 peer_msg_handler.go:159: [0;37m[info] [region 1] 8 remove peer 9[0m
2022/07/28 20:52:36.105534 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0][0m
2022/07/28 20:52:36.105965 peer_msg_handler.go:795: [0;37m[info] [region 1] 9 starts destroy[0m
2022/07/28 20:52:36.105977 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2022/07/28 20:52:36.106036 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 41 raft logs, takes 49.307µs[0m
2022/07/28 20:52:36.106044 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106057 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
